,Industry,Industry name,Top Topic,Topic,words,Loading
0,1010,Energy,First Topic,Topic 12,"[('oil', 0.03320186), ('product', 0.026501039), ('ga', 0.02250326), ('capit', 0.015031225), ('cash', 0.012281572), ('project', 0.011755778), ('expect', 0.011614355), ('capital-expenditure', 0.0112793585), ('natur', 0.010759463), ('rig', 0.010598601)]",0.38927541971206664
1,1010,Energy,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.14203856512904164
2,1510,Materials,First Topic,Topic 41,"[('product', 0.02807521), ('cost', 0.017274346), ('ebitda', 0.01704186), ('volum', 0.015178679), ('materi', 0.01384381), ('chemic', 0.013531669), ('segment', 0.013283004), ('industri', 0.01291068), ('packag', 0.011726783), ('specialti', 0.010553223)]",0.17378802597522736
3,1510,Materials,Second Topic,Topic 10,"[('product', 0.030388584), ('cost', 0.01629767), ('demand', 0.01502526), ('mine', 0.014607368), ('crop', 0.013932843), ('expect', 0.011742869), ('volum', 0.010728117), ('copper', 0.010504483), ('produc', 0.009965409), ('gold', 0.009657279)]",0.13806757256388663
4,2010,Capital Goods,First Topic,Topic 42,"[('industri', 0.021948786), ('segment', 0.019861925), ('ge', 0.019078353), ('product', 0.015394635), ('power', 0.01422438), ('technolog', 0.013129332), ('organ', 0.012275662), ('system', 0.012157182), ('engin', 0.012107457), ('sale', 0.012021755)]",0.1422591030597687
5,2010,Capital Goods,Second Topic,Topic 15,"[('growth', 0.03356535), ('sale', 0.028466273), ('product', 0.0227685), ('market', 0.017004665), ('industri', 0.014569362), ('expect', 0.013600659), ('segment', 0.0118065), ('margin', 0.011512924), ('revenu', 0.011440421), ('share', 0.010730639)]",0.12864179164171216
6,2020,Commercial and Professional Services,First Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.19975863248109815
7,2020,Commercial and Professional Services,Second Topic,Topic 6,"[('growth', 0.046914466), ('revenu', 0.038520914), ('expect', 0.03227167), ('margin', 0.027406385), ('quarter', 0.024326649), ('oper', 0.019105079), ('continu', 0.015381847), ('consensu', 0.014432223), ('adjust', 0.01381928), ('manag', 0.013290111)]",0.08954986259341238
8,2030,Transportation,First Topic,Topic 59,"[('volum', 0.020890107), ('revenu', 0.020774208), ('oper', 0.01962079), ('freight', 0.015490625), ('improv', 0.013748979), ('rail', 0.013416166), ('expect', 0.010869807), ('transport', 0.010668816), ('fuel', 0.010445603), ('truck', 0.010295128)]",0.22383931428194043
9,2030,Transportation,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.15064707621932028
10,2510,Automobiles and Components,First Topic,Topic 29,"[('sale', 0.027083904), ('vehicl', 0.026995245), ('auto', 0.017076163), ('market', 0.015914215), ('expect', 0.013360674), ('truck', 0.012889696), ('part', 0.012634701), ('ford', 0.010522148), ('margin', 0.0096697705), ('industri', 0.009492867)]",0.26387462913990023
11,2510,Automobiles and Components,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.13251982033252713
12,2520,Consumer Durables and Apparel,First Topic,Topic 25,"[('brand', 0.05534942), ('sale', 0.02437437), ('china', 0.015156056), ('growth', 0.01301413), ('product', 0.012982366), ('apparel', 0.012318899), ('north', 0.011800957), ('margin', 0.01117055), ('market', 0.010942951), ('america', 0.010649425)]",0.16745175942778587
13,2520,Consumer Durables and Apparel,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.1530426129698753
14,2530,Consumer Services,First Topic,Topic 40,"[('restaur', 0.029093137), ('sale', 0.027646296), ('growth', 0.019654093), ('compstore', 0.017833535), ('store', 0.016322324), ('comp', 0.013465763), ('oper', 0.01342325), ('deliveri', 0.013060552), ('market', 0.011027636), ('digit', 0.010334589)]",0.194574798643589
15,2530,Consumer Services,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.13268263489007945
16,2550,Retailing,First Topic,Topic 5,"[('store', 0.058517948), ('comp', 0.032108042), ('retail', 0.031915158), ('sale', 0.030469015), ('margin', 0.014338679), ('consum', 0.011525717), ('expect', 0.009147679), ('share', 0.008320442), ('merchandis', 0.008232392), ('compar', 0.008111898)]",0.18045487701892854
17,2550,Retailing,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.1379508890211582
18,3010,Food and Staples Retailing,First Topic,Topic 28,"[('amazon', 0.03343524), ('retail', 0.030881383), ('sale', 0.020459604), ('on-line', 0.018281035), ('growth', 0.01687535), ('w/e', 0.013449877), ('consum', 0.010890086), ('oper', 0.010887513), ('prime', 0.009559273), ('custom', 0.009128188)]",0.17872754633426663
19,3010,Food and Staples Retailing,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.1445210993289947
20,3020,"Food, Beverage, and Tobacco",First Topic,Topic 37,"[('sale', 0.05802466), ('growth', 0.040863845), ('bp', 0.031547714), ('margin', 0.031367164), ('organ', 0.018264191), ('share', 0.014712364), ('expect', 0.0135631785), ('brand', 0.013037945), ('volum', 0.012420451), ('ebit', 0.0121024195)]",0.11390093788504596
21,3020,"Food, Beverage, and Tobacco",Second Topic,Topic 18,"[('growth', 0.026353886), ('market', 0.019563679), ('sale', 0.017278776), ('beverag', 0.01646647), ('product', 0.015785271), ('drink', 0.015328562), ('brand', 0.01445902), ('america', 0.014029253), ('consum', 0.012693905), ('volum', 0.012349144)]",0.11282848566770551
22,3030,Household and Personal Products,First Topic,Topic 37,"[('sale', 0.05802466), ('growth', 0.040863845), ('bp', 0.031547714), ('margin', 0.031367164), ('organ', 0.018264191), ('share', 0.014712364), ('expect', 0.0135631785), ('brand', 0.013037945), ('volum', 0.012420451), ('ebit', 0.0121024195)]",0.17964863255619998
23,3030,Household and Personal Products,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.10823343917727465
24,3510,Health Care Equipment and Services,First Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.15407994911074635
25,3510,Health Care Equipment and Services,Second Topic,Topic 55,"[('health', 0.037674174), ('care', 0.029366488), ('medic', 0.020986216), ('servic', 0.016082164), ('healthcar', 0.014362868), ('medicar', 0.0137782255), ('insur', 0.012202462), ('hospit', 0.01213881), ('plan', 0.012047871), ('manag', 0.011994371)]",0.14796925485134124
26,3520,"Pharmaceuticals, Biotech, and Life Sciences",First Topic,Topic 16,"[('patient', 0.021759577), ('sale', 0.016419034), ('data', 0.016196059), ('approv', 0.0136267), ('phase', 0.012334284), ('studi', 0.012017157), ('treatment', 0.010823289), ('trial', 0.010466277), ('product', 0.009817853), ('pipelin', 0.009327583)]",0.23880843222141265
27,3520,"Pharmaceuticals, Biotech, and Life Sciences",Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.15136692896485326
28,4010,Banks,First Topic,Topic 58,"[('loan', 0.037722595), ('bank', 0.02072988), ('credit', 0.020719223), ('interest', 0.019834904), ('expect', 0.018913995), ('rate', 0.01781936), ('growth', 0.017335355), ('incom', 0.016829263), ('deposit', 0.0147996135), ('expens', 0.014474369)]",0.3599997520446777
29,4010,Banks,Second Topic,Topic 35,"[('bank', 0.053553414), ('rate', 0.020150643), ('fed', 0.011713146), ('cut', 0.011095295), ('capit', 0.01072059), ('cost', 0.009386454), ('return', 0.008304777), ('interest', 0.0076838913), ('credit', 0.0076685767), ('invest', 0.007446346)]",0.20047461092472077
30,4020,Diversified Financials,First Topic,Topic 56,"[('revenu', 0.028137486), ('market', 0.021754015), ('manag', 0.021581478), ('asset', 0.020490387), ('trade', 0.019472905), ('rate', 0.01777129), ('servic', 0.01446379), ('growth', 0.014196679), ('fee', 0.013831275), ('client', 0.012934702)]",0.24190146327018738
31,4020,Diversified Financials,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.16556577160954472
32,4030,Insurance,First Topic,Topic 17,"[('insur', 0.04086635), ('oper', 0.026219329), ('loss', 0.01965294), ('earn', 0.017644038), ('premium', 0.015952159), ('ratio', 0.014519263), ('life', 0.013035234), ('share', 0.012344059), ('rate', 0.012171249), ('invest', 0.01084817)]",0.38485396802425387
33,4030,Insurance,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.21027281731367112
34,4510,Software and Services,First Topic,Topic 46,"[('payment', 0.026910279), ('revenu', 0.02454597), ('servic', 0.024503985), ('growth', 0.019220393), ('transact', 0.012283106), ('process', 0.012164923), ('solut', 0.011946579), ('client', 0.011307126), ('card', 0.010875946), ('volum', 0.010610253)]",0.15932813584804534
35,4510,Software and Services,Second Topic,Topic 26,"[('cloud', 0.029424617), ('revenu', 0.027877498), ('servic', 0.024321707), ('product', 0.021314282), ('softwar', 0.021197015), ('custom', 0.020204406), ('enterpris', 0.017119445), ('secur', 0.015450375), ('market', 0.012984253), ('growth', 0.012137802)]",0.1313246130943298
36,4520,"Technology, Hardware and Equipment",First Topic,Topic 26,"[('cloud', 0.029424617), ('revenu', 0.027877498), ('servic', 0.024321707), ('product', 0.021314282), ('softwar', 0.021197015), ('custom', 0.020204406), ('enterpris', 0.017119445), ('secur', 0.015450375), ('market', 0.012984253), ('growth', 0.012137802)]",0.1969860017299652
37,4520,"Technology, Hardware and Equipment",Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.1296096362173557
38,4530,Semiconductors,First Topic,Topic 39,"[('market', 0.016602874), ('product', 0.01633919), ('sale', 0.013096761), ('devic', 0.01154478), ('data', 0.011373499), ('expect', 0.011257519), ('share', 0.010913377), ('chip', 0.010464951), ('pc', 0.010315499), ('semiconductor', 0.009338305)]",0.2646212071180344
39,4530,Semiconductors,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.11256613135337826
40,5010,Communication Services,First Topic,Topic 3,"[('wireless', 0.02201825), ('network', 0.01916305), ('servic', 0.018205091), ('revenu', 0.014875949), ('custom', 0.0146587), ('tower', 0.014585515), ('data', 0.014419633), ('ebitda', 0.013171908), ('expect', 0.012025365), ('equinix', 0.011749277)]",0.33521955609321596
41,5010,Communication Services,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.18485348224639891
42,5020,Media and Entertainment,First Topic,Topic 13,"[('content', 0.024647987), ('subscrib', 0.015672157), ('disney', 0.015097646), ('tv', 0.013023778), ('network', 0.012802236), ('revenu', 0.012449783), ('media', 0.011007035), ('stream', 0.010736833), ('cabl', 0.009844829), ('offer', 0.0090867765)]",0.16253257542848584
43,5020,Media and Entertainment,Second Topic,Topic 33,"[('user', 0.030351514), ('revenu', 0.028266817), ('ad', 0.026851555), ('advertis', 0.025506105), ('googl', 0.021310017), ('growth', 0.020322157), ('facebook', 0.015460263), ('platform', 0.0127242), ('market', 0.010707511), ('data', 0.010242777)]",0.13217532858252523
44,5510,Utilities,First Topic,Topic 48,"[('rate', 0.021733498), ('capit', 0.02036357), ('growth', 0.016810285), ('earn', 0.015032871), ('ga', 0.014819061), ('util', 0.013628284), ('share', 0.013208565), ('return', 0.012358294), ('oper', 0.011267944), ('target', 0.011137714)]",0.23908368349075318
45,5510,Utilities,Second Topic,Topic 36,"[('rate', 0.018726768), ('util', 0.014432841), ('expect', 0.01002135), ('project', 0.009542729), ('ga', 0.009272155), ('earn', 0.008653445), ('plan', 0.008388085), ('equiti', 0.007683673), ('tax', 0.0074366024), ('power', 0.007338506)]",0.2257411301136017
46,6010,Real Estate,First Topic,Topic 44,"[('market', 0.020541608), ('properti', 0.02030722), ('growth', 0.019681575), ('reit', 0.019520469), ('rate', 0.0182396), ('leas', 0.014071239), ('portfolio', 0.013197622), ('rent', 0.013087515), ('asset', 0.0129221175), ('develop', 0.010836559)]",0.3098398059606552
47,6010,Real Estate,Second Topic,Topic 49,"[('share', 0.02518648), ('return', 0.021979932), ('earn', 0.016599372), ('equiti', 0.016086165), ('perform', 0.013740237), ('stock', 0.012821753), ('market', 0.012519974), ('capit', 0.012459455), ('oper', 0.012442886), ('futur', 0.011733301)]",0.1753058761358261
